Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
PlayerLoop,27.04297,12.73609,29.91974,547,525,333,1,1,7477.4716758728,21.54891,14.04391,27.75802,347,1,1,1,347,218,12.73609,29.91974,525,333,27.04297
PostLateUpdate.PlayerSendFrameStarted,23.79401,9.673438,26.42463,338,378,333,2,2,6368.01923179626,18.35164,10.6963,24.70208,347,1,1,1,347,218,9.673438,26.42463,378,333,24.5238
FrameEvents.XRBeginFrame,23.77016,9.650677,26.40698,338,378,333,3,3,6360.41432476044,18.32972,10.67922,24.67833,347,1,1,1,347,218,9.650677,26.40698,378,333,24.5013
Gfx.WaitForRenderThread,23.65328,9.545468,26.30464,278,378,333,4,4,6317.32913208008,18.20556,10.56083,24.5524,347,1,1,1,347,218,9.545468,26.30464,378,333,24.38474
Semaphore.WaitForSignal,23.73104,9.576042,26.33182,440,378,333,1,11,6330.68950946632,18.24406,10.61438,24.59891,1109,3,1,10,347,218,5.2E-05,26.30234,220,333,24.38286
PostLateUpdate.FinishFrameRendering,1.229063,1.045729,1.805364,236,477,543,2,2,434.410830259323,1.251904,1.183333,1.304011,347,1,1,1,347,218,1.045729,1.805364,477,543,1.245677
UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.DoRenderLoop_Internal(),1.127291,0.943282,1.659167,427,553,543,3,3,398.277390658855,1.147774,1.085104,1.197083,347,1,1,1,347,218,0.943282,1.659167,553,543,1.135937
Inl_Render Camera,0.416667,0.327448,0.706979,358,320,221,4,4,149.482132077217,0.4307843,0.39625,0.449063,347,1,1,1,347,218,0.327448,0.706979,320,221,0.415364
Render Camera,0.343854,0.254167,0.6729169,412,553,498,4,5,120.872427079914,0.3483355,0.317968,0.369114,1041,3,3,3,347,218,0.000104,0.657344,229,498,0.308906
Update.ScriptRunBehaviourUpdate,0.255469,0.185156,0.439375,287,501,308,2,2,91.2126511186361,0.2628607,0.242187,0.277813,347,1,1,1,347,218,0.185156,0.439375,501,308,0.269323
BehaviourUpdate,0.254427,0.184115,0.437709,287,501,308,3,3,90.7603182643652,0.2615571,0.240782,0.276354,347,1,1,1,347,218,0.184115,0.437709,501,308,0.266614
RenderLoop.ScheduleDraw,0.275313,0.177294,0.8945841,246,553,498,6,7,98.7530773075996,0.284591,0.242238,0.305884,1735,5,5,5,347,218,0.000312,0.447188,269,498,0.262865
EarlyUpdate.XRUpdate,0.169323,0.117656,0.27177,326,237,377,2,2,59.5573412179947,0.171635,0.159531,0.18,347,1,1,1,347,218,0.117656,0.27177,237,377,0.212031
PostLateUpdate.ProfilerEndFrame,0.233386,0.174115,0.368802,452,533,517,2,2,82.8663169443607,0.2388078,0.221875,0.248594,347,1,1,1,347,218,0.174115,0.368802,533,517,0.17651
Profiler.CollectGlobalStats,0.230625,0.171615,0.365677,442,533,517,3,3,81.8316699564457,0.2358261,0.219062,0.245781,347,1,1,1,347,218,0.171615,0.365677,533,517,0.174635
Render Opaques,0.182865,0.121145,0.502813,530,553,498,5,6,65.2955199902353,0.1881715,0.165105,0.200469,1041,3,3,3,347,218,0.000312,0.501354,234,498,0.17198
Oculus.VR.dll!::OVRManager.Update(),0.166198,0.120677,0.313802,300,501,308,4,4,59.2726537808776,0.1708146,0.156719,0.180573,347,1,1,1,347,218,0.120677,0.313802,501,308,0.164271
CullScriptable,0.160989,0.116094,0.385938,524,496,266,5,5,59.7792679518461,0.1722745,0.148385,0.179114,347,1,1,1,347,218,0.116094,0.385938,496,266,0.149844
Profiler.CollectMemoryAllocationStats,0.178073,0.131459,0.293646,506,533,517,4,4,63.1789581179619,0.1820719,0.168906,0.188334,347,1,1,1,347,218,0.131459,0.293646,533,517,0.137292
RenderLoop.Draw,0.085625,0.057188,0.178802,254,462,537,8,8,29.8300499618053,0.08596556,0.073802,0.095938,347,1,1,1,347,218,0.057188,0.178802,462,537,0.077657
PostLateUpdate.UpdateAllRenderers,0.067708,0.041302,0.330416,242,492,301,2,2,26.3876120485365,0.07604499,0.058594,0.081042,347,1,1,1,347,218,0.041302,0.330416,492,301,0.073177
UpdateRendererBoundingVolumes,0.057292,0.03395801,0.317396,445,280,301,3,8,22.5641360249101,0.06502633,0.048957,0.068646,4685,14,13,14,347,218,5.2E-05,0.315729,218,301,0.068646
CullResults.CreateSharedRendererScene,0.058802,0.037135,0.200156,424,496,511,6,6,20.9549000263214,0.06038876,0.054063,0.064739,347,1,1,1,347,218,0.037135,0.200156,496,511,0.064323
WaitForJobGroupID,0.076301,0.03427,0.3582301,418,477,301,4,10,31.9596379872091,0.09210271,0.06,0.097032,2250,6,2,12,347,218,0.000208,0.295885,320,498,0.051718
SceneCulling,0.063698,0.041719,0.291562,530,317,454,6,6,25.3366770595312,0.07301636,0.055781,0.07385501,347,1,1,1,347,218,0.041719,0.291562,317,454,0.047083
Unity.RenderPipelines.Core.Runtime.dll!UnityEngine.Rendering::DebugUpdater.Update(),0.038177,0.028542,0.069844,278,501,518,4,4,13.3945739977062,0.03860108,0.035781,0.040312,347,1,1,1,347,218,0.028542,0.069844,501,518,0.04349
RenderLoopNewBatcher.Draw,0.043593,0.030521,0.111302,280,346,266,8,8,12.6761279981583,0.04559758,0.04099,0.047292,278,1,1,1,278,218,0.030521,0.111302,346,266,0.041771
CoroutinesDelayedCalls,0.032813,0.024532,0.05849,548,477,271,3,4,11.548922969494,0.0332822,0.030625,0.034948,1763,5,4,6,347,218,0.000416,0.050729,559,392,0.038332
StdRender.ApplyShader,0.040781,0.024532,0.073697,554,485,334,9,9,14.1349889894482,0.04073484,0.032083,0.048074,2350,7,5,8,347,218,0.002761,0.037136,397,237,0.036147
Update.ScriptRunDelayedDynamicFrameRate,0.025469,0.018697,0.051146,230,501,392,2,2,9.02744699269533,0.0260157,0.02375,0.027344,347,1,1,1,347,218,0.018697,0.051146,501,392,0.033333
ExtractRenderNodeQueue,0.027395,0.017761,0.050052,316,342,240,8,8,9.70239196717739,0.02812288,0.025104,0.030208,345,1,1,1,345,218,0.017761,0.050052,342,240,0.031875
UnityEngine.CoreModule.dll!UnityEngine.Experimental.Rendering::ScriptableRuntimeReflectionSystemWrapper.Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes(),0.01875,0.007396,0.059479,259,268,467,3,3,7.06187998130918,0.02035124,0.017188,0.021875,347,1,1,1,347,218,0.007396,0.059479,268,467,0.029167
Assembly-CSharp.dll!::MotionReplayer.Update(),0.023177,0.007968999,0.080209,228,564,430,4,4,8.88015401177108,0.02559122,0.021302,0.026302,347,1,1,1,347,218,0.007968999,0.080209,564,430,0.025938
PreLateUpdate.ScriptRunBehaviourLateUpdate,0.019218,0.013854,0.064584,351,561,558,2,2,6.88235700596124,0.01983388,0.018073,0.020625,347,1,1,1,347,218,0.013854,0.064584,561,558,0.023854
LateBehaviourUpdate,0.018594,0.013646,0.063854,277,561,558,3,3,6.68219599686563,0.01925705,0.017604,0.019948,347,1,1,1,347,218,0.013646,0.063854,561,558,0.022917
ReflectionProbes.Update,0.014844,0.004167,0.055572,545,396,467,4,4,5.68911299481988,0.01639514,0.013542,0.017969,347,1,1,1,347,218,0.004167,0.055572,396,467,0.022708
SRPBRender.ApplyShader,0.022552,0.015416,0.073021,509,439,255,9,9,6.55656500160694,0.02358477,0.020573,0.024531,278,1,1,1,278,218,0.015416,0.073021,439,255,0.02224
Inl_Render Opaques,0.01776,0.013386,0.04,377,400,497,5,5,6.25270301289856,0.01801932,0.016771,0.018854,347,1,1,1,347,218,0.013386,0.04,400,497,0.020416
Oculus.VR.dll!::OVRManager.LateUpdate(),0.016146,0.011823,0.060625,521,561,558,4,4,5.79673699382693,0.01670529,0.015156,0.017344,347,1,1,1,347,218,0.011823,0.060625,561,558,0.020208
